populations -P /work/LAS/kjroe-lab/jmahguib/UCSStacks_outputs/TrkNbr-1524n1282n1083_AllPops_UCSStacks_outputs -O /work/LAS/kjroe-lab/jmahguib/Stacks_Populations_outputs/TrkNbr-1524n1282n1083_AllPops_Stacks_Populations_p5_r080_output -M /work/LAS/kjroe-lab/jmahguib/PopMaps/Webbhelix/PopMap_TrkNbr-1524n1282n1083_AllPops.txt -b 22540000 -t 10 -k -p 5 -r 0.80 --write_single_snp --fstats --plink --structure --genepop --vcf --phylip_var
populations version 1.46 executed 2020-10-04 14:22:34

# Distribution of population loci.
# Distribution of valid loci matched to catalog locus.
# Valid samples at locus	Count
between_population	incompatible_locus	511801	un	46062088	86	OICP	HGRF
between_population	incompatible_locus	511869	un	46068210	88	OICP	HGRF
between_population	incompatible_locus	511959	un	46076309	87	OICP	HGRF
between_population	incompatible_locus	512215	un	46099350	88	OICP	HGRF
between_population	incompatible_locus	512396	un	46115638	86	OICP	HGRF
between_population	incompatible_locus	512562	un	46130580	88	OICP	HGRF
between_population	incompatible_locus	512592	un	46133278	86	OICP	HGRF
between_population	incompatible_locus	512614	un	46135261	89	OICP	HGRF
between_population	incompatible_locus	512955	un	46165950	88	OICP	HGRF
between_population	incompatible_locus	513070	un	46176298	86	OICP	HGRF
between_population	incompatible_locus	513366	un	46202940	88	OICP	HGRF
between_population	incompatible_locus	513412	un	46207079	87	OICP	HGRF
between_population	incompatible_locus	513429	un	46208611	89	OICP	HGRF
between_population	incompatible_locus	513460	un	46211398	86	OICP	HGRF
between_population	incompatible_locus	513615	un	46225348	86	OICP	HGRF
between_population	incompatible_locus	514097	un	46268731	89	OICP	HGRF
between_population	incompatible_locus	514244	un	46281958	86	OICP	HGRF
between_population	incompatible_locus	514297	un	46286730	88	OICP	HGRF
between_population	incompatible_locus	514327	un	46289428	86	OICP	HGRF
between_population	incompatible_locus	514721	un	46324889	87	OICP	HGRF
between_population	incompatible_locus	515621	un	46405889	87	OICP	HGRF
between_population	incompatible_locus	516162	un	46454580	88	OICP	HGRF
between_population	incompatible_locus	517260	un	46553398	86	OICP	HGRF
between_population	incompatible_locus	517346	un	46561141	89	OICP	HGRF
between_population	incompatible_locus	517801	un	46602088	86	OICP	HGRF
between_population	incompatible_locus	518671	un	46680391	89	OICP	HGRF
between_population	incompatible_locus	518714	un	46684261	89	OICP	HGRF
between_population	incompatible_locus	518729	un	46685611	89	OICP	HGRF
between_population	incompatible_locus	518853	un	46696769	87	OICP	HGRF
between_population	incompatible_locus	519281	un	46735288	86	OICP	HGRF
between_population	incompatible_locus	519585	un	46762650	88	OICP	HGRF
between_population	incompatible_locus	519693	un	46772371	89	OICP	HGRF
between_population	incompatible_locus	520096	un	46808640	88	OICP	HGRF
between_population	incompatible_locus	520199	un	46817911	89	OICP	HGRF
between_population	incompatible_locus	521215	un	46909349	87	OICP	HGRF
between_population	incompatible_locus	522318	un	47008620	88	OICP	HGRF
between_population	incompatible_locus	523056	un	47075040	88	OICP	HGRF
between_population	incompatible_locus	523566	un	47120938	86	OICP	HGRF
between_population	incompatible_locus	523579	un	47122110	88	OICP	HGRF
between_population	incompatible_locus	524331	un	47189788	86	OICP	HGRF
between_population	incompatible_locus	524367	un	47193030	88	OICP	HGRF
between_population	incompatible_locus	524371	un	47193391	89	OICP	HGRF
between_population	incompatible_locus	524460	un	47201401	89	OICP	HGRF
between_population	incompatible_locus	524842	un	47235779	87	OICP	HGRF
between_population	incompatible_locus	525056	un	47255041	89	OICP	HGRF
between_population	incompatible_locus	525751	un	47317590	88	OICP	HGRF
between_population	incompatible_locus	525856	un	47327038	86	OICP	HGRF
between_population	incompatible_locus	526297	un	47366730	88	OICP	HGRF
between_population	incompatible_locus	526633	un	47396970	88	OICP	HGRF
between_population	incompatible_locus	526732	un	47405879	87	OICP	HGRF
between_population	incompatible_locus	526957	un	47426131	89	OICP	HGRF
between_population	incompatible_locus	527429	un	47468611	89	OICP	HGRF
between_population	incompatible_locus	527461	un	47471489	87	OICP	HGRF
between_population	incompatible_locus	527977	un	47517929	87	OICP	HGRF
between_population	incompatible_locus	528024	un	47522160	88	OICP	HGRF
between_population	incompatible_locus	528263	un	47543668	86	OICP	HGRF
between_population	incompatible_locus	528907	un	47601631	89	OICP	HGRF
between_population	incompatible_locus	529273	un	47634571	89	OICP	HGRF
between_population	incompatible_locus	529298	un	47636821	89	OICP	HGRF
between_population	incompatible_locus	529515	un	47656350	88	OICP	HGRF
between_population	incompatible_locus	529752	un	47677680	88	OICP	HGRF
between_population	incompatible_locus	530093	un	47708368	86	OICP	HGRF
between_population	incompatible_locus	530203	un	47718270	88	OICP	HGRF
between_population	incompatible_locus	530571	un	47751388	86	OICP	HGRF
between_population	incompatible_locus	531079	un	47797111	89	OICP	HGRF
between_population	incompatible_locus	531125	un	47801248	86	OICP	HGRF
between_population	incompatible_locus	531647	un	47848229	87	OICP	HGRF
between_population	incompatible_locus	531716	un	47854441	89	OICP	HGRF
between_population	incompatible_locus	531770	un	47859298	86	OICP	HGRF
between_population	incompatible_locus	532312	un	47908078	86	OICP	HGRF
between_population	incompatible_locus	532567	un	47931028	86	OICP	HGRF
between_population	incompatible_locus	532796	un	47951640	88	OICP	HGRF
between_population	incompatible_locus	532846	un	47956139	87	OICP	HGRF
between_population	incompatible_locus	533079	un	47977109	87	OICP	HGRF
between_population	incompatible_locus	533106	un	47979540	88	OICP	HGRF
between_population	incompatible_locus	533273	un	47994571	89	OICP	HGRF
between_population	incompatible_locus	533390	un	48005100	88	OICP	HGRF
between_population	incompatible_locus	533456	un	48011039	87	OICP	HGRF
between_population	incompatible_locus	533778	un	48040019	87	OICP	HGRF
between_population	incompatible_locus	533964	un	48056761	89	OICP	HGRF
between_population	incompatible_locus	534465	un	48101850	88	OICP	HGRF
between_population	incompatible_locus	535051	un	48154590	88	OICP	HGRF
between_population	incompatible_locus	535209	un	48168810	88	OICP	HGRF
between_population	incompatible_locus	535262	un	48173579	87	OICP	HGRF
between_population	incompatible_locus	535344	un	48180961	89	OICP	HGRF
between_population	incompatible_locus	535526	un	48197340	88	OICP	HGRF
between_population	incompatible_locus	535837	un	48225331	89	OICP	HGRF
between_population	incompatible_locus	536288	un	48265918	86	OICP	HGRF
between_population	incompatible_locus	537335	un	48360150	88	OICP	HGRF
between_population	incompatible_locus	537720	un	48394767	55	OICP	HGRF
between_population	incompatible_locus	537995	un	48419550	88	OICP	HGRF
between_population	incompatible_locus	538444	un	48459961	89	OICP	HGRF
between_population	incompatible_locus	538919	un	48502710	88	OICP	HGRF
between_population	incompatible_locus	539356	un	48542038	86	OICP	HGRF
between_population	incompatible_locus	539384	un	48544559	87	OICP	HGRF
between_population	incompatible_locus	539958	un	48596219	87	OICP	HGRF
between_population	incompatible_locus	539967	un	48597031	89	OICP	HGRF
between_population	incompatible_locus	540177	un	48615930	88	OICP	HGRF
between_population	incompatible_locus	540202	un	48618181	89	OICP	HGRF
between_population	incompatible_locus	540476	un	48642839	87	OICP	HGRF
between_population	incompatible_locus	540552	un	48649678	86	OICP	HGRF
between_population	incompatible_locus	540945	un	48685051	89	OICP	HGRF
between_population	incompatible_locus	541141	un	48702691	89	OICP	HGRF
between_population	incompatible_locus	541659	un	48749309	87	OICP	HGRF
between_population	incompatible_locus	541685	un	48751650	88	OICP	HGRF
between_population	incompatible_locus	542138	un	48792420	88	OICP	HGRF
between_population	incompatible_locus	542918	un	48862620	88	OICP	HGRF
between_population	incompatible_locus	543180	un	48886198	86	OICP	HGRF
between_population	incompatible_locus	543643	un	48927868	86	OICP	HGRF
between_population	incompatible_locus	544022	un	48961980	88	OICP	HGRF
between_population	incompatible_locus	544134	un	48972058	86	OICP	HGRF
between_population	incompatible_locus	544780	un	49030200	88	OICP	HGRF
between_population	incompatible_locus	545074	un	49056659	87	OICP	HGRF
between_population	incompatible_locus	545291	un	49076190	88	OICP	HGRF
between_population	incompatible_locus	545416	un	49087440	88	OICP	HGRF
between_population	incompatible_locus	545440	un	49089598	86	OICP	HGRF
between_population	incompatible_locus	546069	un	49146211	89	OICP	HGRF
between_population	incompatible_locus	546297	un	49166731	89	OICP	HGRF
between_population	incompatible_locus	546729	un	49205610	88	OICP	HGRF
between_population	incompatible_locus	546782	un	49210380	88	OICP	HGRF
between_population	incompatible_locus	547393	un	49265369	87	OICP	HGRF
between_population	incompatible_locus	547401	un	49266090	88	OICP	HGRF
between_population	incompatible_locus	547586	un	49282740	88	OICP	HGRF
between_population	incompatible_locus	547603	un	49284271	89	OICP	HGRF
between_population	incompatible_locus	547938	un	49314420	88	OICP	HGRF
between_population	incompatible_locus	548679	un	49381111	89	OICP	HGRF
between_population	incompatible_locus	548733	un	49385971	89	OICP	HGRF
between_population	incompatible_locus	549004	un	49410360	88	OICP	HGRF
between_population	incompatible_locus	549275	un	49434748	86	OICP	HGRF
between_population	incompatible_locus	549522	un	49456981	89	OICP	HGRF
between_population	incompatible_locus	549542	un	49458781	89	OICP	HGRF
between_population	incompatible_locus	549820	un	49483801	89	OICP	HGRF
between_population	incompatible_locus	549863	un	49487668	86	OICP	HGRF
between_population	incompatible_locus	549897	un	49490731	89	OICP	HGRF
between_population	incompatible_locus	549955	un	49495948	86	OICP	HGRF
between_population	incompatible_locus	550334	un	49530058	86	OICP	HGRF
between_population	incompatible_locus	550419	un	49537710	88	OICP	HGRF
between_population	incompatible_locus	550652	un	49558681	89	OICP	HGRF
between_population	incompatible_locus	550661	un	49559489	87	OICP	HGRF
between_population	incompatible_locus	550943	un	49584869	87	OICP	HGRF
between_population	incompatible_locus	551110	un	49599898	86	OICP	HGRF
between_population	incompatible_locus	551217	un	49609529	87	OICP	HGRF
between_population	incompatible_locus	551763	un	49658670	88	OICP	HGRF
between_population	incompatible_locus	552710	un	49743898	86	OICP	HGRF
between_population	incompatible_locus	553860	un	49847399	87	OICP	HGRF
between_population	incompatible_locus	553925	un	49853248	86	OICP	HGRF
between_population	incompatible_locus	554177	un	49875930	88	OICP	HGRF
between_population	incompatible_locus	554735	un	49926149	87	OICP	HGRF
between_population	incompatible_locus	554890	un	49940100	88	OICP	HGRF
between_population	incompatible_locus	555188	un	49966920	88	OICP	HGRF
between_population	incompatible_locus	555310	un	49977899	87	OICP	HGRF
between_population	incompatible_locus	555409	un	49986811	89	OICP	HGRF
between_population	incompatible_locus	555504	un	49995361	89	OICP	HGRF
between_population	incompatible_locus	555990	un	50039098	86	OICP	HGRF
between_population	incompatible_locus	556054	un	50044859	87	OICP	HGRF
between_population	incompatible_locus	556217	un	50059516	74	OICP	HGRF
between_population	incompatible_locus	556788	un	50110919	87	OICP	HGRF
between_population	incompatible_locus	557250	un	50152498	86	OICP	HGRF
between_population	incompatible_locus	558240	un	50241601	89	OICP	HGRF
between_population	incompatible_locus	558604	un	50274361	89	OICP	HGRF
between_population	incompatible_locus	559942	un	50394779	87	OICP	HGRF
between_population	incompatible_locus	563773	un	50739569	87	OICP	HGRF
between_population	incompatible_locus	565173	un	50865569	87	OICP	HGRF
between_population	incompatible_locus	567562	un	51080581	89	OICP	HGRF
between_population	incompatible_locus	567733	un	51095971	89	OICP	HGRF
between_population	incompatible_locus	570140	un	51312600	88	OICP	HGRF
between_population	incompatible_locus	571254	un	51412858	86	OICP	HGRF
between_population	incompatible_locus	572542	un	51528778	86	OICP	HGRF
between_population	incompatible_locus	576067	un	51846030	88	OICP	HGRF
between_population	incompatible_locus	577481	un	51973288	86	OICP	HGRF
between_population	incompatible_locus	585813	un	52723168	86	OICP	HGRF
between_population	incompatible_locus	587478	un	52873021	89	OICP	HGRF
between_population	incompatible_locus	591110	un	53199899	87	OICP	HGRF
between_population	incompatible_locus	592270	un	53304300	88	OICP	HGRF
between_population	incompatible_locus	598454	un	53860858	86	OICP	HGRF
between_population	incompatible_locus	601505	un	54135451	89	OICP	HGRF
between_population	incompatible_locus	601806	un	54162540	88	OICP	HGRF
between_population	incompatible_locus	601896	un	54170641	89	OICP	HGRF
between_population	incompatible_locus	601965	un	54176850	88	OICP	HGRF
between_population	incompatible_locus	603709	un	54333811	89	OICP	HGRF
between_population	incompatible_locus	605520	un	54496800	88	OICP	HGRF
between_population	incompatible_locus	606654	un	54598861	89	OICP	HGRF
between_population	incompatible_locus	606902	un	54621181	89	OICP	HGRF
between_population	incompatible_locus	608238	un	54741418	86	OICP	HGRF
between_population	incompatible_locus	609767	un	54879030	88	OICP	HGRF
between_population	incompatible_locus	615058	un	55355218	86	OICP	HGRF
between_population	incompatible_locus	616976	un	55527838	86	OICP	HGRF
between_population	incompatible_locus	618687	un	55681829	87	OICP	HGRF
between_population	incompatible_locus	619978	un	55798019	87	OICP	HGRF
between_population	incompatible_locus	620118	un	55810618	86	OICP	HGRF
between_population	incompatible_locus	620628	un	55856518	86	OICP	HGRF
between_population	incompatible_locus	621652	un	55948681	89	OICP	HGRF
between_population	incompatible_locus	625481	un	56293290	88	OICP	HGRF
between_population	incompatible_locus	626380	un	56374200	88	OICP	HGRF
between_population	incompatible_locus	633638	un	57027419	87	OICP	HGRF
between_population	incompatible_locus	635769	un	57219210	88	OICP	HGRF
between_population	incompatible_locus	640338	un	57630421	89	OICP	HGRF
between_population	incompatible_locus	640492	un	57644279	87	OICP	HGRF
between_population	incompatible_locus	643766	un	57938938	86	OICP	HGRF
between_population	incompatible_locus	646213	un	58159170	88	OICP	HGRF
between_population	incompatible_locus	649496	un	58454640	88	OICP	HGRF
between_population	incompatible_locus	662975	un	59667750	88	OICP	HGRF
between_population	incompatible_locus	667940	un	60114598	86	OICP	HGRF
between_population	incompatible_locus	677613	un	60985170	88	OICP	HGRF
between_population	incompatible_locus	682453	un	61420770	88	OICP	HGRF
between_population	incompatible_locus	684424	un	61598160	88	OICP	HGRF
between_population	incompatible_locus	686499	un	61784911	89	OICP	HGRF
between_population	incompatible_locus	690085	un	62107650	88	OICP	HGRF
between_population	incompatible_locus	690828	un	62174521	89	OICP	HGRF
between_population	incompatible_locus	694692	un	62522279	87	OICP	HGRF
between_population	incompatible_locus	711419	un	64027711	89	OICP	HGRF
between_population	incompatible_locus	720599	un	64853909	87	OICP	HGRF
between_population	incompatible_locus	810566	un	72950940	88	OICP	HGRF
between_population	incompatible_locus	833738	un	75036420	88	OICP	HGRF
between_population	incompatible_locus	1260198	un	113417820	88	OICP	HGRF
between_population	incompatible_locus	393989	un	35459011	89	OICP	PTP
between_population	incompatible_locus	394046	un	35464141	89	OICP	PTP
between_population	incompatible_locus	394356	un	35492039	87	OICP	PTP
between_population	incompatible_locus	394748	un	35527320	88	OICP	PTP
between_population	incompatible_locus	395057	un	35555129	87	OICP	PTP
between_population	incompatible_locus	395497	un	35594731	89	OICP	PTP
between_population	incompatible_locus	395607	un	35604630	88	OICP	PTP
between_population	incompatible_locus	395673	un	35610569	87	OICP	PTP
between_population	incompatible_locus	395788	un	35620919	87	OICP	PTP
between_population	incompatible_locus	395790	un	35621098	86	OICP	PTP
between_population	incompatible_locus	396362	un	35672581	89	OICP	PTP
between_population	incompatible_locus	396708	un	35703718	86	OICP	PTP
between_population	incompatible_locus	397144	un	35742959	87	OICP	PTP
between_population	incompatible_locus	397466	un	35771940	88	OICP	PTP
between_population	incompatible_locus	398714	un	35884261	89	OICP	PTP
between_population	incompatible_locus	399021	un	35911890	88	OICP	PTP
between_population	incompatible_locus	399229	un	35930610	88	OICP	PTP
between_population	incompatible_locus	399867	un	35988030	88	OICP	PTP
between_population	incompatible_locus	400398	un	36035821	89	OICP	PTP
between_population	incompatible_locus	400809	un	36072808	86	OICP	PTP
between_population	incompatible_locus	400817	un	36073529	87	OICP	PTP
between_population	incompatible_locus	401050	un	36094500	88	OICP	PTP
between_population	incompatible_locus	401378	un	36124018	86	OICP	PTP
between_population	incompatible_locus	402137	un	36192329	87	OICP	PTP
between_population	incompatible_locus	402329	un	36209608	86	OICP	PTP
between_population	incompatible_locus	402837	un	36255328	86	OICP	PTP
between_population	incompatible_locus	403211	un	36288991	89	OICP	PTP
between_population	incompatible_locus	403716	un	36334438	86	OICP	PTP
between_population	incompatible_locus	404529	un	36407609	87	OICP	PTP
between_population	incompatible_locus	404648	un	36418320	88	OICP	PTP
between_population	incompatible_locus	405440	un	36489599	87	OICP	PTP
between_population	incompatible_locus	405538	un	36498419	87	OICP	PTP
between_population	incompatible_locus	405795	un	36521548	86	OICP	PTP
between_population	incompatible_locus	406292	un	36566278	86	OICP	PTP
between_population	incompatible_locus	406315	un	36568350	88	OICP	PTP
between_population	incompatible_locus	407487	un	36673828	86	OICP	PTP
between_population	incompatible_locus	408285	un	36745650	88	OICP	PTP
between_population	incompatible_locus	409181	un	36826290	88	OICP	PTP
between_population	incompatible_locus	409271	un	36834390	88	OICP	PTP
between_population	incompatible_locus	409340	un	36840599	87	OICP	PTP
between_population	incompatible_locus	409914	un	36892261	89	OICP	PTP
between_population	incompatible_locus	410257	un	36923130	88	OICP	PTP
between_population	incompatible_locus	411965	un	37076849	87	OICP	PTP
between_population	incompatible_locus	412530	un	37127700	88	OICP	PTP
between_population	incompatible_locus	412538	un	37128420	88	OICP	PTP
between_population	incompatible_locus	412686	un	37141740	88	OICP	PTP
between_population	incompatible_locus	413039	un	37173508	86	OICP	PTP
between_population	incompatible_locus	414449	un	37300409	87	OICP	PTP
between_population	incompatible_locus	417467	un	37572031	89	OICP	PTP
between_population	incompatible_locus	418020	un	37621800	88	OICP	PTP
between_population	incompatible_locus	418050	un	37624498	86	OICP	PTP
between_population	incompatible_locus	418627	un	37676430	88	OICP	PTP
between_population	incompatible_locus	419805	un	37782450	88	OICP	PTP
between_population	incompatible_locus	426762	un	38408580	88	OICP	PTP
between_population	incompatible_locus	426785	un	38410650	88	OICP	PTP
between_population	incompatible_locus	427277	un	38454928	86	OICP	PTP
between_population	incompatible_locus	427279	un	38455108	86	OICP	PTP
between_population	incompatible_locus	428164	un	38534761	89	OICP	PTP
between_population	incompatible_locus	428168	un	38535121	89	OICP	PTP
between_population	incompatible_locus	428210	un	38538901	89	OICP	PTP
between_population	incompatible_locus	428215	un	38539351	89	OICP	PTP
between_population	incompatible_locus	428218	un	38539621	89	OICP	PTP
between_population	incompatible_locus	428261	un	38543491	89	OICP	PTP
between_population	incompatible_locus	429257	un	38633130	88	OICP	PTP
between_population	incompatible_locus	429443	un	38649871	89	OICP	PTP
between_population	incompatible_locus	429734	un	38676060	88	OICP	PTP
between_population	incompatible_locus	429903	un	38691269	87	OICP	PTP
between_population	incompatible_locus	430494	un	38744459	87	OICP	PTP
between_population	incompatible_locus	431209	un	38808810	88	OICP	PTP
between_population	incompatible_locus	431284	un	38815560	88	OICP	PTP
between_population	incompatible_locus	431558	un	38840219	87	OICP	PTP
between_population	incompatible_locus	432281	un	38905288	86	OICP	PTP
between_population	incompatible_locus	432462	un	38921579	87	OICP	PTP
between_population	incompatible_locus	432516	un	38926438	86	OICP	PTP
between_population	incompatible_locus	434359	un	39092310	88	OICP	PTP
between_population	incompatible_locus	434587	un	39112831	89	OICP	PTP
between_population	incompatible_locus	434643	un	39117871	89	OICP	PTP
between_population	incompatible_locus	434661	un	39119490	88	OICP	PTP
between_population	incompatible_locus	434917	un	39142528	86	OICP	PTP
between_population	incompatible_locus	435179	un	39166110	88	OICP	PTP
between_population	incompatible_locus	435645	un	39208050	88	OICP	PTP
between_population	incompatible_locus	437642	un	39387781	89	OICP	PTP
between_population	incompatible_locus	437773	un	39399568	86	OICP	PTP
between_population	incompatible_locus	438254	un	39442860	88	OICP	PTP
between_population	incompatible_locus	438750	un	39487501	89	OICP	PTP
between_population	incompatible_locus	439187	un	39526831	89	OICP	PTP
between_population	incompatible_locus	439639	un	39567510	88	OICP	PTP
between_population	incompatible_locus	440163	un	39614671	89	OICP	PTP
between_population	incompatible_locus	440543	un	39648870	88	OICP	PTP
between_population	incompatible_locus	440811	un	39672988	86	OICP	PTP
between_population	incompatible_locus	442022	un	39781979	87	OICP	PTP
between_population	incompatible_locus	442119	un	39790711	89	OICP	PTP
between_population	incompatible_locus	442137	un	39792329	87	OICP	PTP
between_population	incompatible_locus	442431	un	39818788	86	OICP	PTP
between_population	incompatible_locus	442865	un	39857850	88	OICP	PTP
between_population	incompatible_locus	443038	un	39873420	88	OICP	PTP
between_population	incompatible_locus	443095	un	39878551	89	OICP	PTP
between_population	incompatible_locus	443250	un	39892499	87	OICP	PTP
between_population	incompatible_locus	443944	un	39954960	88	OICP	PTP
between_population	incompatible_locus	443954	un	39955860	88	OICP	PTP
between_population	incompatible_locus	444159	un	39974310	88	OICP	PTP
between_population	incompatible_locus	446566	un	40190941	89	OICP	PTP
between_population	incompatible_locus	447553	un	40279770	88	OICP	PTP
between_population	incompatible_locus	447630	un	40286701	89	OICP	PTP
between_population	incompatible_locus	448184	un	40336558	86	OICP	PTP
between_population	incompatible_locus	448276	un	40344840	88	OICP	PTP
between_population	incompatible_locus	448288	un	40345921	89	OICP	PTP
between_population	incompatible_locus	449142	un	40422781	89	OICP	PTP
between_population	incompatible_locus	449338	un	40440420	88	OICP	PTP
between_population	incompatible_locus	449628	un	40466521	89	OICP	PTP
between_population	incompatible_locus	450800	un	40571998	86	OICP	PTP
between_population	incompatible_locus	451341	un	40620690	88	OICP	PTP
between_population	incompatible_locus	451577	un	40641928	86	OICP	PTP
between_population	incompatible_locus	451984	un	40678558	86	OICP	PTP
between_population	incompatible_locus	452852	un	40756679	87	OICP	PTP
between_population	incompatible_locus	453637	un	40827330	88	OICP	PTP
between_population	incompatible_locus	455038	un	40953419	87	OICP	PTP
between_population	incompatible_locus	455147	un	40963230	88	OICP	PTP
between_population	incompatible_locus	455246	un	40972139	87	OICP	PTP
between_population	incompatible_locus	455309	un	40977810	88	OICP	PTP
between_population	incompatible_locus	455567	un	41001029	87	OICP	PTP
between_population	incompatible_locus	456481	un	41083290	88	OICP	PTP
between_population	incompatible_locus	456642	un	41097779	87	OICP	PTP
between_population	incompatible_locus	456842	un	41115780	88	OICP	PTP
between_population	incompatible_locus	457287	un	41155831	89	OICP	PTP
between_population	incompatible_locus	457349	un	41161411	89	OICP	PTP
between_population	incompatible_locus	457504	un	41175359	87	OICP	PTP
between_population	incompatible_locus	457759	un	41198311	89	OICP	PTP
between_population	incompatible_locus	458307	un	41247631	89	OICP	PTP
between_population	incompatible_locus	458883	un	41299471	89	OICP	PTP
between_population	incompatible_locus	458933	un	41303968	86	OICP	PTP
between_population	incompatible_locus	459500	un	41354998	86	OICP	PTP
between_population	incompatible_locus	460842	un	41475780	88	OICP	PTP
between_population	incompatible_locus	461580	un	41542199	87	OICP	PTP
between_population	incompatible_locus	462536	un	41628240	88	OICP	PTP
between_population	incompatible_locus	462603	un	41634271	89	OICP	PTP
between_population	incompatible_locus	463125	un	41681249	87	OICP	PTP
between_population	incompatible_locus	463952	un	41755680	88	OICP	PTP
between_population	incompatible_locus	463994	un	41759458	86	OICP	PTP
between_population	incompatible_locus	464302	un	41787178	86	OICP	PTP
between_population	incompatible_locus	464936	un	41844241	89	OICP	PTP
between_population	incompatible_locus	465090	un	41858099	87	OICP	PTP
between_population	incompatible_locus	465111	un	41859991	89	OICP	PTP
between_population	incompatible_locus	465189	un	41867008	86	OICP	PTP
between_population	incompatible_locus	465260	un	41873400	88	OICP	PTP
between_population	incompatible_locus	466717	un	42004531	89	OICP	PTP
between_population	incompatible_locus	466891	un	42020190	88	OICP	PTP
between_population	incompatible_locus	467209	un	42048810	88	OICP	PTP
between_population	incompatible_locus	467378	un	42064020	88	OICP	PTP
between_population	incompatible_locus	467532	un	42077879	87	OICP	PTP
between_population	incompatible_locus	468244	un	42141958	86	OICP	PTP
between_population	incompatible_locus	468378	un	42154018	86	OICP	PTP
between_population	incompatible_locus	468388	un	42154921	89	OICP	PTP
between_population	incompatible_locus	468401	un	42156089	87	OICP	PTP
between_population	incompatible_locus	468536	un	42168241	89	OICP	PTP
between_population	incompatible_locus	468641	un	42177688	86	OICP	PTP
between_population	incompatible_locus	469427	un	42248430	88	OICP	PTP
between_population	incompatible_locus	470729	un	42365608	86	OICP	PTP
between_population	incompatible_locus	470752	un	42367681	89	OICP	PTP
between_population	incompatible_locus	470797	un	42371730	88	OICP	PTP
between_population	incompatible_locus	471146	un	42403141	89	OICP	PTP
between_population	incompatible_locus	471249	un	42412408	86	OICP	PTP
between_population	incompatible_locus	471276	un	42414839	87	OICP	PTP
between_population	incompatible_locus	471743	un	42456870	88	OICP	PTP
between_population	incompatible_locus	471787	un	42460829	87	OICP	PTP
between_population	incompatible_locus	472368	un	42513120	88	OICP	PTP
between_population	incompatible_locus	473130	un	42581698	86	OICP	PTP
between_population	incompatible_locus	473682	un	42631378	86	OICP	PTP
between_population	incompatible_locus	474295	un	42686549	87	OICP	PTP
between_population	incompatible_locus	475931	un	42833789	87	OICP	PTP
between_population	incompatible_locus	476562	un	42890580	88	OICP	PTP
between_population	incompatible_locus	477216	un	42949440	88	OICP	PTP
between_population	incompatible_locus	477327	un	42959429	87	OICP	PTP
between_population	incompatible_locus	477714	un	42994260	88	OICP	PTP
between_population	incompatible_locus	478054	un	43024859	87	OICP	PTP
between_population	incompatible_locus	480765	un	43268848	86	OICP	PTP
between_population	incompatible_locus	482355	un	43411951	89	OICP	PTP
between_population	incompatible_locus	483390	un	43505098	86	OICP	PTP
between_population	incompatible_locus	483502	un	43515180	88	OICP	PTP
between_population	incompatible_locus	483656	un	43529038	86	OICP	PTP
between_population	incompatible_locus	484893	un	43640369	87	OICP	PTP
between_population	incompatible_locus	485262	un	43673578	86	OICP	PTP
between_population	incompatible_locus	485285	un	43675650	88	OICP	PTP
between_population	incompatible_locus	485429	un	43688610	88	OICP	PTP
between_population	incompatible_locus	487825	un	43904249	87	OICP	PTP
between_population	incompatible_locus	488321	un	43948889	87	OICP	PTP
between_population	incompatible_locus	488738	un	43986421	89	OICP	PTP
between_population	incompatible_locus	488824	un	43994129	57	OICP	PTP
between_population	incompatible_locus	488916	un	44002439	87	OICP	PTP
between_population	incompatible_locus	489010	un	44010901	89	OICP	PTP
between_population	incompatible_locus	489109	un	44019809	87	OICP	PTP
between_population	incompatible_locus	489757	un	44078128	86	OICP	PTP
between_population	incompatible_locus	489785	un	44080651	89	OICP	PTP
between_population	incompatible_locus	490087	un	44107830	88	OICP	PTP
between_population	incompatible_locus	490325	un	44129248	86	OICP	PTP
between_population	incompatible_locus	491448	un	44230321	89	OICP	PTP
between_population	incompatible_locus	493077	un	44376930	88	OICP	PTP
between_population	incompatible_locus	493746	un	44437138	86	OICP	PTP
between_population	incompatible_locus	494046	un	44464141	89	OICP	PTP
between_population	incompatible_locus	494585	un	44512648	86	OICP	PTP
between_population	incompatible_locus	494587	un	44512830	88	OICP	PTP
between_population	incompatible_locus	495830	un	44624698	86	OICP	PTP
between_population	incompatible_locus	496097	un	44648730	88	OICP	PTP
between_population	incompatible_locus	496248	un	44662319	87	OICP	PTP
between_population	incompatible_locus	497003	un	44730269	87	OICP	PTP
between_population	incompatible_locus	497729	un	44795609	87	OICP	PTP
between_population	incompatible_locus	497961	un	44816489	87	OICP	PTP
between_population	incompatible_locus	498684	un	44881559	87	OICP	PTP
between_population	incompatible_locus	498759	un	44888308	86	OICP	PTP
between_population	incompatible_locus	499142	un	44922778	86	OICP	PTP
between_population	incompatible_locus	500072	un	45006481	89	OICP	PTP
between_population	incompatible_locus	500577	un	45051931	89	OICP	PTP
between_population	incompatible_locus	500706	un	45063540	88	OICP	PTP
between_population	incompatible_locus	500988	un	45088920	88	OICP	PTP
between_population	incompatible_locus	501416	un	45127440	88	OICP	PTP
between_population	incompatible_locus	501832	un	45164881	89	OICP	PTP
between_population	incompatible_locus	501891	un	45170189	87	OICP	PTP
between_population	incompatible_locus	501955	un	45175948	86	OICP	PTP
between_population	incompatible_locus	502328	un	45209521	89	OICP	PTP
